     交 通 部 公 路 總 局




台 61 線快速公路新北市~苗栗縣
   路段平交路口改善

     綜合規劃報告
        定稿本




   中 華 民 國 112 年 2 月
          台61線快速公路新北市~苗栗縣路段平交路口改善
          綜合規劃

                                                  目             錄

      扶養比例(%)       39.6      39.6      39.6      39.6       39.7     39.8      39.9      40.5      41.3       42.2        -

      老化指數(%)       91.2      93.2      95.9      101.5     108.7     118.2     127.4     135.0     142.0     149.8        -

資料來源：行政院國家發展委員會歷年「都市及區域發展統計彙編」。




                                                           3-12
            台61線快速公路新北市~苗栗縣路段平交路口改善
            綜合規劃

2.   現況產業人口

        有關計畫地區歷年產業人口統計，請詳參表 3.3-3所示，茲簡要說明如下：

                            表 3.3-3       計畫地區歷年產業人口統計表
                                                                                                                100-109年
                                                                                                                 年平均
行政區        產業別      100年      101年     102年     103年      104年     105年     106年     107年     108年     109年
                                                                                                                 成長率
                                                                                                                   (%)

      一級 人口(千人)       9.6      11.5     11.1     11.4      12.8     10.9     13.5     12.0     14.7     12.2
                                                                                                                 2.40%
      產業  比例(%)     0.52%     0.61%    0.58%    0.59%     0.66%    0.56%    0.69%    0.61%    0.74%    0.61%

      二級 人口(千人) 666.3   670.7  676.3  683.9  690.9  691.0  691.8  689.1  677.1  644.6
                                                                                                                 -0.33%
      產業  比例(%) 35.96% 35.45% 35.41% 35.49% 35.52% 35.49% 35.28% 34.89% 34.01% 32.20%
新北市
      三級 人口(千人) 1177.0 1209.7 1222.6 1231.7 1241.3 1244.9 1255.6 1273.9 1299.1 1345.1                            1.34%
      產業  比例(%) 63.52% 63.94% 64.01% 63.92% 63.82% 63.95% 64.03% 64.50% 65.25% 67.19%

           人口(千人)   1853.0    1892.0   1910.0   1927.0    1945.0   1946.8   1961.0   1975.0   1991.0   2002.0
                                                                                                                 0.78%
      合計
            比例(%)   100.0% 100.0% 100.0% 100.0% 100.0% 100.0% 100.0% 100.0% 100.0% 100.0%

      一級 人口(千人)       1.6      1.5      1.6      1.6       1.2      1.2      0.7      0.6      1.3      1.0
                                                                                                                 -4.36%
      產業  比例(%)     0.80%     0.77%    0.83%    0.79%     0.59%    0.56%    0.32%    0.30%    0.61%    0.48%

      二級 人口(千人)  87.0   83.9   83.0   81.0   83.4   87.3   89.3   92.2   91.5   87.1
                                                                                                                 0.02%
      產業  比例(%) 44.59% 43.01% 41.94% 40.30% 41.06% 42.40% 42.94% 44.78% 43.97% 41.88%
新竹市
      三級 人口(千人) 106.5   109.6  113.3  118.4  118.5  117.5  118.0  113.1  115.3  119.9
                                                                                                                 1.19%
      產業  比例(%) 54.61% 56.22% 57.23% 58.91% 58.35% 57.04% 56.74% 54.92% 55.42% 57.64%

           人口(千人)    195.0    195.0    198.0    201.0     203.0    206.0    208.0    206.0    208.0    208.0
                                                                                                                 0.65%
      合計
            比例(%)   100.0% 100.0% 100.0% 100.0% 100.0% 100.0% 100.0% 100.0% 100.0% 100.0%

      一級 人口(千人)      17.4      17.4     19.6     18.0      16.9     16.2     16.2     13.4     15.8     18.2
                                                                                                                 0.44%
      產業  比例(%)     6.73%     6.65%    7.52%    6.80%     6.34%    6.06%    6.04%    4.99%    5.95%    6.87%

      二級 人口(千人) 123.8   120.9  116.5  120.0  129.2  129.9  129.0  130.3  123.5  122.5
                                                                                                                 -0.10%
      產業  比例(%) 47.79% 46.15% 44.62% 45.45% 48.59% 48.46% 47.96% 48.43% 46.43% 46.22%
苗栗縣
      三級 人口(千人) 117.8   123.7  124.9  126.1  119.9  121.9  123.7  125.3  126.7  124.3
                                                                                                                 0.54%
      產業  比例(%) 45.48% 47.20% 47.86% 47.75% 45.07% 45.49% 46.00% 46.58% 47.62% 46.91%

           人口(千人)    259.0    262.0    261.0    264.0     266.0    268.0    269.0    269.0    266.0    265.0
      合計                                                                                                         0.23%
            比例(%)   100.0% 100.0% 100.0% 100.0% 100.0% 100.0% 100.0% 100.0% 100.0% 100.0%

資料來源：行政院國家發展委員會歷年「都市及區域發展統計彙編」。

        新北市

             民國100年新北市產業人口總數約185.3萬人，至民國109年時，其產業人口
        總數增加為200.2萬人。而其產業發展大致呈現一級產業人口微增，年平均成長
        率約2.40%，另三級產業人口亦呈現增加趨勢，二級產業人口微幅下降，年平均
        成長率約-0.33%，而三級產業成長幅度稍大，年平均成長率約1.34%。整體而言，
        目前新北市的產業發展係以三級產業為主。



                                                        3-13
                台61線快速公路新北市~苗栗縣路段平交路口改善
                綜合規劃

           新竹市

                 民國100年新竹市產業人口總數約19.5萬人，至民國109年時，其產業人口
           總數增加為20.8萬人。而其產業發展大致呈現一級產業人口微幅減少，年平均
           成長率為-4.36%，另二、三級產業人口則呈現增加趨勢，年平均成長率分別約
           為0.02%及1.19%。整體而言，目前新竹市的產業發展係以二、三級產業為主。

           苗栗縣

                 民國100年苗栗縣產業人口總數約25.9萬人，至民國109年時，其產業人口
           總數增加為26.5萬人。而其產業發展大致呈現一級產業人口微增，年平均成長
           率約0.44%，另三級產業人口亦呈現增加趨勢，以二級產業人口微幅減少，年平
           均成長率約-0.10%，而三級產業人口僅微幅成長，年平均成長率約0.54%。整體
           而言，苗栗縣的產業發展係以二、三級產業為主。

3.     現況家戶所得

           有關計畫地區歷年平均家戶所得統計，請詳參表 3.3-4所示，其中新北市之家
       戶所得於民國100年時為117.8萬元/年.戶，於101年下降至115.7萬元/年.戶後，103年
       回升至119.0萬元/年.戶，至109年則為142.6萬元/年.戶，近10年(民國100年~109年)來
       的年平均成長率約為2.10%。而新竹市之家戶所得於民國100年時為155.6萬元/年.戶，
       於107年下降至149.0萬元/年.戶後，至109年回升至173.3萬元/年.戶，近10年(民國100
       年~109年)來的年平均成長率約為1.33%。另苗栗縣之家戶所得於民國 100年時為
       105.8萬元/年.戶，於104年下降至105.7萬元/年.戶後，至109年回升至120.4萬元/年.戶，
       近10年(民國100年~109年)來的年平均成長率約為1.35%。

                           表 3.3-4        計畫地區歷年平均家戶所得統計表
                                                                                                      單位：元/年.戶
                                                                                                              96-105年
 年期
         100年      101年      102年      103年      104年      105年       106年      107年      108年      109年       年平均
(民國)
                                                                                                               成長率

新北市     1,178,833 1,157,952 1,190,092 1,211,399 1,238,890 1,294,607 1,337,740 1,363,375 1,387,812 1,426,111    2.10%
新竹市     1,556,284 1,518,434 1,601,978 1,648,800 1,494,234 1,614,037 1,627,397 1,490,453 1,697,637 1,733,435    1.33%
苗栗縣     1,058,061 1,053,452 1,067,169 1,144,918 1,057,339 1,209,731 1,077,074 1,093,145 1,118,245 1,204,202    1.35%
資料來源：行政院國家發展委員會歷年「都市及區域發展統計彙編」。




                                                        3-14
                 台61線快速公路新北市~苗栗縣路段平交路口改善
                 綜合規劃

4.     現況車輛持有

            有關計畫地區近年車輛持有數及持有率分析，詳見表 3.3-5所示，茲簡要說明
       如下：

            新北市

                    新北市在小汽車的持有數及持有率均呈現微幅成長趨勢，年平均成長率分
            別為1.25%(車輛持有數)及0.94%(車輛持有率)，至民國109年底，小汽車持有率
            為226輛/千人；而機車持有數及持有率的年平均成長率分別為-0.65%及-0.96%，
            至民國109年底，機車持有率為549輛/千人。

            新竹市

                    新竹市在小汽車的持有數及持有率均呈現微幅成長趨勢，年平均成長率分
            別為1.80%(車輛持有數)及1.02%(車輛持有率)，至民國109年底，小汽車持有率
            為320輛/千人；而機車持有數及持有率的年平均成長率分別為0.001%及-0.77%，
            至民國109年底，機車持有率為604輛/千人。

            苗栗縣

                    苗栗縣在小汽車的持有數及持有率均呈現微幅成長趨勢，年平均成長率分
            別為1.39%(車輛持有數)及1.74%(車輛持有率)，至民國109年底，小汽車持有率
            為354輛/千人；另機車持有數及持有率的年平均成長率分別為-1.20%及0.86%，
            至民國109年底，機車持有率為594輛/千人。

                                   表 3.3-5         計畫地區車輛持有統計表
                             新北市                                  新竹市                                  苗栗縣
      年期         小汽車                機車                小汽車                機車                小汽車                 機車
     (民國)
            持有數 持有率 持有數 持有率 持有數 持有率 持有數 持有率 持有數 持有率                                                      持有數         持有率
             (輛) (輛/千人) (輛) (輛/千人) (輛) (輛/千人) (輛) (輛/千人) (輛) (輛/千人)                                       (輛)       (輛/千人)
     100年   120,801    289    272,497    652     167,151    298    363,871    648     805,505    206    2,359,775    604
     101年   123,653    293    271,559    643     170,834    303    362,271    643     818,705    208    2,368,911    603
     102年   126,555    297    261,084    612     174,875    310    339,412    601     840,541    213    2,269,139    575
     103年   129,682    301    256,460    596     179,545    317    327,562    578     862,265    218    2,191,138    553
     104年   132,812    306    255,610    589     184,343    327    321,726    571     879,125    221    2,178,050    549
     105年   135,196    309    256,982    588     185,872    332    319,681    572     886,338    223    2,180,322    548
     106年   138,139    313    259,794    589     187,744    339    319,477    577     892,238    224    2,188,019    549
     107年   140,594    315    263,448    591     189,114    345    320,570    584     897,438    225    2,187,606    547
     108年   142,537    318    267,848    597     190,549    349    320,467    588     904,621    225    2,198,097    547
     109年   144,436    320    272,535    604     191,876    354    322,373    594     912,214    226    2,211,719    549
100-109年
 年平均        1.80%     1.02%   0.001%    -0.77%   1.39%     1.74%    -1.20%   -0.86%   1.25%     0.94%    -0.65%     -0.96%
 成長率
資料來源：行政院國家發展委員會歷年「都市及區域發展統計彙編」。




                                                           3-15
           台61線快速公路新北市~苗栗縣路段平交路口改善
           綜合規劃

5.   社會經濟發展預測分析

      人口預測

       A. 人口數預測

             有關計畫地區的人口預測結果，詳如表 3.3-6所示。預估新北市人口總
           數將由民國106年的398.7萬人，減少為民國130年的398.0萬人，年平均成長
           率約為-0.01%；新竹市人口總數將由民國106年的44.1萬人，減少為民國130
           年的44.0萬人，年平均成長率約為-0.01%；苗栗縣人口總數將由民國106年
           的55.4萬人，減少為民國130年的54.7萬人，年平均成長率約為-0.05%。另
           就計畫路段行經的行政區而言，經與現況相較，除林口區微幅成長外，其
           餘各行政區人口數則呈微幅減少的情況，計畫地區內的各行政區人口數年
           平均成長率約為-0.25%~0.05%。

                       表 3.3-6     計畫地區人口預測表
                                    人口數(人)                             106~130年
     行政區
                106年           110年         120年           130年       年平均成長率
     新北市      3,986,689      4,013,523    4,000,052      3,979,010      -0.01%
       林口區        106,101        108,512      108,432         107,315         0.05%
     新竹市       441,132        451,956      451,630        440,053        0.00%
       香山區          77,943         80,291       80,233         76,400        -0.08%
     苗栗縣       553,807        552,010      549,721        547,199       -0.05%
       竹南鎮          85,587         88,816       88,752         85,012        -0.03%
       頭份市        103,147        107,108      107,031         101,917        -0.05%
       後龍鎮          36,750         36,013       35,201         34,607        -0.25%
資料來源：本計畫預測分析。

       B. 家戶特性預測

             有關計畫地區的家戶特性預測結果，彙整如表 3.3-7所示。預估新北市
           家戶數將由民國106年的1,543,098戶，成長至民國130年的1,657,921戶，呈
           現成長的趨勢；每戶平均戶量則由民國106年的2.58人/戶，至民國130年減
           少為2.40人/戶，呈現降低的趨勢。新竹市家戶數將由民國106年的163,130
           戶，成長至民國130年的174,624戶，呈現成長的趨勢；而每戶平均戶量則由
           民國106年的2.87人/戶，至民國130年減少為2.67人/戶，呈現降低的趨勢。
           苗栗縣家戶數將由民國106年的187,846戶，成長至民國130年的198,981戶，
           呈現逐年成長趨勢；而每戶平均戶量則由民國106年的2.95人/戶，至民國
           130年減少為2.75人/戶，呈現逐年降低趨勢。而計畫路段行經的各行政區之
           家戶數均呈現增加的情況，各行政區家戶數年平均成長率約為
           0.05%~0.34%；另計畫路段行經的各行政區之平均戶量均呈現減少的情況，
           各行政區平均戶量年平均成長率約為-0.29%~-0.30%。


                                     3-16
                       台61線快速公路新北市~苗栗縣路段平交路口改善
                       綜合規劃

                                          表 3.3-7               計畫地區家戶特性預測表
                新北市               林口區              新竹市             香山區                苗栗縣             竹南鎮             頭份市             後龍鎮
 年期
                        平均         平均         平均         平均         平均         平均         平均         平均
（民國）        家戶數              家戶數        家戶數        家戶數        家戶數        家戶數        家戶數        家戶數
                        戶量         戶量         戶量         戶量         戶量         戶量         戶量         戶量
             (戶)              (戶)        (戶)        (戶)        (戶)        (戶)        (戶)        (戶)
                       (人/戶)      (人/戶)      (人/戶)      (人/戶)      (人/戶)      (人/戶)      (人/戶)      (人/戶)

 106年      1,543,098    2.58   41,953   2.53   163,130   2.70   27,194     2.87   187,846   2.95   29,237   2.93   34,737   2.97   11,915   3.08

 110年      1,580,127    2.54   43,579   2.49   169,908   2.66   28,472     2.82   190,348   2.90   30,839   2.88   36,681   2.92   11,885   3.03

 120年      1,626,037    2.46   44,993   2.41   175,732   2.57   29,282     2.74   195,630   2.81   31,811   2.79   37,820   2.83   11,973   2.94

 130年      1,657,921    2.40   45,472   2.36   174,624   2.52   28,614     2.67   198,981   2.75   31,140   2.73   36,793   2.77   12,058   2.87

106~130年
  年平均       0.30%      -0.30% 0.34% -0.29% 0.28% -0.29% 0.21% -0.30% 0.24% -0.29% 0.26% -0.29% 0.24% -0.29% 0.05% -0.29%
  成長率

資料來源：本計畫預測分析。

6.   社會經濟發展預測分析

             人口預測

              A. 人口數預測

                               有關計畫地區的人口預測結果，詳如表 3.3-8所示。預估新北市人口總
                       數將由民國106年的398.7萬人，減少為民國130年的398.0萬人，年平均成長
                       率約為-0.01%；新竹市人口總數將由民國106年的44.1萬人，減少為民國130
                       年的44.0萬人，年平均成長率約為-0.01%；苗栗縣人口總數將由民國106年
                       的55.4萬人，減少為民國130年的54.7萬人，年平均成長率約為-0.05%。另
                       就計畫路段行經的行政區而言，經與現況相較，除林口區微幅成長外，其
                       餘各行政區人口數則呈微幅減少的情況，計畫地區內的各行政區人口數年
                       平均成長率約為-0.25%~0.05%。

                                               表 3.3-8           計畫地區人口預測表
                                                                人口數(人)                                                106~130年
     行政區
                                 106年                      110年         120年                              130年       年平均成長率
     新北市                       3,986,689                 4,013,523    4,000,052                         3,979,010      -0.01%
       林口區                         106,101                   108,512      108,432                            107,315         0.05%
     新竹市                        441,132                   451,956      451,630                           440,053        0.00%
       香山區                           77,943                    80,291       80,233                            76,400        -0.08%
     苗栗縣                        553,807                   552,010      549,721                           547,199       -0.05%
       竹南鎮                           85,587                    88,816       88,752                            85,012        -0.03%
       頭份市                         103,147                   107,108      107,031                            101,917        -0.05%
       後龍鎮                           36,750                    36,013       35,201                            34,607        -0.25%
資料來源：本計畫預測分析。




                                                                         3-17
                       台61線快速公路新北市~苗栗縣路段平交路口改善
                       綜合規劃

              B. 家戶特性預測

                               有關計畫地區的家戶特性預測結果，彙整如表 3.3-9所示。預估新北市
                       家戶數將由民國106年的1,543,098戶，成長至民國130年的1,657,921戶，呈
                       現成長的趨勢；每戶平均戶量則由民國106年的2.58人/戶，至民國130年減
                       少為2.40人/戶，呈現降低的趨勢。新竹市家戶數將由民國106年的163,130
                       戶，成長至民國130年的174,624戶，呈現成長的趨勢；而每戶平均戶量則由
                       民國106年的2.87人/戶，至民國130年減少為2.67人/戶，呈現降低的趨勢。
                       苗栗縣家戶數將由民國106年的187,846戶，成長至民國130年的198,981戶，
                       呈現逐年成長趨勢；而每戶平均戶量則由民國106年的2.95人/戶，至民國
                       130年減少為2.75人/戶，呈現逐年降低趨勢。而計畫路段行經的各行政區之
                       家戶數均呈現增加的情況，各行政區家戶數年平均成長率約為
                       0.05%~0.34%；另計畫路段行經的各行政區之平均戶量均呈現減少的情況，
                       各行政區平均戶量年平均成長率約為-0.29%~-0.30%。

                                          表 3.3-9               計畫地區家戶特性預測表
                新北市               林口區              新竹市             香山區                苗栗縣             竹南鎮             頭份市             後龍鎮
 年期
                        平均         平均         平均         平均         平均         平均         平均         平均
（民國）        家戶數              家戶數        家戶數        家戶數        家戶數        家戶數        家戶數        家戶數
                        戶量         戶量         戶量         戶量         戶量         戶量         戶量         戶量
             (戶)              (戶)        (戶)        (戶)        (戶)        (戶)        (戶)        (戶)
                       (人/戶)      (人/戶)      (人/戶)      (人/戶)      (人/戶)      (人/戶)      (人/戶)      (人/戶)

 106年      1,543,098    2.58   41,953   2.53   163,130   2.70   27,194     2.87   187,846   2.95   29,237   2.93   34,737   2.97   11,915   3.08

 110年      1,580,127    2.54   43,579   2.49   169,908   2.66   28,472     2.82   190,348   2.90   30,839   2.88   36,681   2.92   11,885   3.03

 120年      1,626,037    2.46   44,993   2.41   175,732   2.57   29,282     2.74   195,630   2.81   31,811   2.79   37,820   2.83   11,973   2.94

 130年      1,657,921    2.40   45,472   2.36   174,624   2.52   28,614     2.67   198,981   2.75   31,140   2.73   36,793   2.77   12,058   2.87

106~130年
  年平均       0.30%      -0.30% 0.34% -0.29% 0.28% -0.29% 0.21% -0.30% 0.24% -0.29% 0.26% -0.29% 0.24% -0.29% 0.05% -0.29%
  成長率

資料來源：本計畫預測分析。

7.   都市區域發展與土地使用現況

             都市區域發展

                       本計畫台61線路段行經新北市林口區、新竹市及苗栗縣等三個縣市，路線
             主要行經非都市土地，部分路段涉及兩個都市計畫區。

                       新北市段約為縣106(下福路)至台15(濱海路一段)間，研究路段主要位屬於
             林口特定區計畫道路用地，兩側為保護區。林口特定區計畫始於民國59年，第
             三次通盤檢討已於101年6月發布實施，計畫目標年為110年，計畫人口為20萬人，
             土地使用包含住宅區、商業區、工業區、保護區等23個土地使用分區，公共設
             施包含機關用地、學校用地、體育場用地、道路用地等16個公共設施用地，目
             前刻正辦理第四次通盤檢討中。其餘涉及非都市土地路段為森林區之交通用地。




                                                                         3-18
         台61線快速公路新北市~苗栗縣路段平交路口改善
         綜合規劃




資料來源：「變更林口特定區計畫(第四次通盤檢討)(第二次公開展覽)」草案計畫圖(107.6)

         圖 3.3-1   新北市計畫範圍周邊都市及非都市土地分布示意圖

         新竹、苗栗縣段約為新竹市客雅溪浸水橋至苗栗縣後龍鎮縣126路口，新竹
      市部分路段(中華路五段208巷以南至美山聯絡道平交閘道往南約350M處)位屬
      新竹市都市計畫快速道路用地，該計畫區之「新竹市都市計畫(第一階段)案」已
      於106年10月發布實施，計畫目標年為115年，計畫人口為36萬4,500人，土地使
      用包含住宅區、商業區、乙種工業區、文教區、住商混合區、科技商務區等49
      種土地使用分區，合計約3,305.3192公頃，公共設施包含機關用地、公園用地、
      兒童遊樂場用地、廣場用地、道路用地等47種公共設施用地，合計約1,320.2797
      公頃；本計畫其餘路段至終點皆為非都市土地一般農業區或特定農業區，如圖
      3.3-2所示，使用地類別原則上為交通用地，亦包含零星水利用地、林業用地、
      農牧用地、特定目的事業用地等。




                              3-19
          台61線快速公路新北市~苗栗縣路段平交路口改善
          綜合規劃




資料來源：「新竹市都市計畫(第一階段)案」(106.10.23)

          圖 3.3-2   新竹市計畫範圍周邊都市及非都市土地分布示意圖




                                   3-20
       台61線快速公路新北市~苗栗縣路段平交路口改善
       綜合規劃




資料來源：內政部國土測繪中心

       圖 3.3-3   苗栗縣計畫範圍周邊都市及非都市土地分布示意圖

    土地使用現況

       本計畫台61線路段可行性研究包含新北市、新竹市及苗栗縣等三個縣市，
    沿線土地使用狀況分述如下：

     A. 新北市路段

           台61線新北市路段位於「林口特定計畫區(新北市部分)」範圍內，屬於
       道路用地，兩側為保護區，沿台61線(起點下福路至東華路間)一側臨海，一
       側為零星建物分布，其餘多雜草空地，起點下福路鄰近林口發電廠，如圖
       3.3-4所示。




                        3-21
 台61線快速公路新北市~苗栗縣路段平交路口改善
 綜合規劃

B. 新竹市路段

    台61線進入新竹市，其中美山聯絡道南北兩側部分路段涉及「新竹市
  都市計畫區」道路用地，其餘路段多為非都市土地，一側臨海，一側多農
  田及聚落分布。台61線鄰近美山聯絡道有一處香山濕地，汫水港溪兩側土
  地發展活絡，包含臺鐵香山站、朝山國小、富禮國中、海山漁港及台電新
  竹香山風力發電廠等，於跨越鹽港溪前有一豎琴橋坐落，計畫路線以東為
  新竹市香山區，人口密集，多住宅、工業及零售商業行為，如圖 3.3-5所示。

C. 苗栗縣路段

    台61線於苗栗縣路段則皆為非都市土地，路線以西臨海，以東則為內
  陸，鄰近有人口密集之「竹南頭份都市計畫區」及「新竹科學園區竹南基
  地暨周邊地區特定區計畫區」。沿線周邊多以大片農田農作使用及零星建
  物分布，至縣道126勝利路為本計畫終點，鄰近有「後龍外埔漁港特定區」
  及東南側之「後龍都市計畫區」，如圖 3.3-6所示。




    圖 3.3-4   本計畫新北市路段土地使用現況示意圖




                   3-22
台61線快速公路新北市~苗栗縣路段平交路口改善
綜合規劃




  圖 3.3-5   本計畫新竹市路段土地使用現況示意圖




  圖 3.3-6   本計畫苗栗縣路段土地使用現況示意圖



                 3-23
         台61線快速公路新北市~苗栗縣路段平交路口改善
         綜合規劃

3.3.2 基本資料之調查與分析
1.   工址地質

       本計畫範圍為台61線新北市路段(里程約21.4K至22K)及台61線新竹苗栗路段
     (里程約77.5K至101.3K，北起浸水橋至苗11)，分別位於新北市林口區及新竹市香山
     區至苗栗縣後龍鎮，地理位置為西部沿海沿岸，屬濱海平原及各河流主支流的河床
     及河口沙洲上，地勢平坦，為既有台61線快速公路路線上，路線主要位處現代沖積
     層，現代沖積層由未固結的礫石、砂、粉砂黏土所混雜組成。在區域地質方面，本
     工程及其鄰近範圍主要為沖積層、階地堆積層、紅土台地堆積層，路線至竹苗段其
     鄰近區域地質則有頭嵙山層、卓蘭層及錦水頁岩，其區域地質詳圖 3.3-7，而其各層
     次之工程地層特性描述如下：

       沖積層：主要由礫、砂及泥組成，依其地理分布及成因之不同，分為海岸沖積
       層及河川沖積層。

       階地堆積層：礫石、砂、粉砂及黏土所組成。厚度自數公尺至30公尺不等。

       紅土台地堆積層：由紅土、礫石、砂、粉砂及黏土所組成。

       頭嵙山層：頭嵙山層上部地質岩性是以礫岩為主，大多為厚層構造，並夾有砂
       岩其間呈互層，偶有粉砂岩、頁岩；下部則是以砂岩為主的岩性，有砂岩會與
       粉砂岩、頁岩互層，偶有泥質砂岩。由於表層裸露的地層是頭嵙山層的上部構
       造，露出的礫石是其最大特徵。

       卓蘭層：由砂岩、粉砂岩、泥岩和頁岩互層而成，砂岩由青灰色至褐灰色，細
       至粗粒的混濁砂岩所組成。沈積構造包括波痕、交錯層、粒級層、崩移層、砂
       棒、生痕、球狀節理等。由於砂岩和頁岩的抗蝕力不同，因此在卓蘭層出露地
       區常出現單斜脊構造，或稱豬背嶺的地形。

       錦水頁岩：頁岩夾薄層砂岩組成，通常夾有暗灰色凸鏡狀砂岩層及粉砂岩和泥
       岩之薄層。頁岩質較弱，乾燥時多碎裂成不規則碎片，並具球狀風化撥離構造。
       部份頁岩富含石灰質結核，較不易受到侵蝕而突出於岩層中，頗為醒目。薄層
       的砂岩層中可見到平行紋理、波狀紋理或低角度的交錯紋理。

         香山區一帶的海岸平原的地質屬於第四紀沖積層沙土，係由客雅溪、三姓
       公溪、海水川溝及鹽港溪沖積而成，表層主要為風化土、砂、石所組成。而竹
       南鎮為一沖積平原形成於中港溪與其支流之南港溪之最下游部，竹東丘陵與竹
       南丘陵之間，大致上，中港溪出珊珠湖、斗換坪一帶後，平原開廣，河道緊靠
       平原的南緣西行，在淡文附近，河口已經相當寬闊；中港溪支流南港溪則從造
       橋附近北流匯入，中港溪以南，到後龍溪以北是竹南丘陵分佈的地區，竹南丘
       陵的近海部分，後龍的北方，沙丘十分發達。竹南沖積平原之成因大致與新竹

                        3-24
 台61線快速公路新北市~苗栗縣路段平交路口改善
 綜合規劃

沖積平原相似，竹東丘陵西緣之斷層線似向南延長至苗栗丘陵之西緣，苗栗丘
陵頭嵙山統之平緩地層，至丘陵西緣忽然改為30°~40°之較大傾斜；證實此海岸
為斷層海岸。當斷層作用或其直後，海水即有可能因而侵入上港溪與南港溪之
河口，形成喇叭狀之沈水海灣，經泥沙充填或幾次之滄桑之後形成本沖積平原。




           圖 3.3-7     區域地質圖

  依據中央地質調查所網站所蒐集之資料，並參酌「國道1號甲線工程規畫暨
配合工作地質調查」、「林口電廠更新擴建計畫三期灰塘地質調查」、「台北
港南堤聯外道路新建工程地質調查」、「二高後續計畫-竹南西湖初步設計地質
調查」及「新竹市污水下水道系統建設香山區地質調查」之地質調查資料，採
取沿線具代表性既有鑽探詳圖 3.3-8所示。本研究路線位處現代沖積層，現代沖
積層由未固結的礫石、砂、粉砂黏土所混雜組成，覆蓋在濱海平原及各河流主
支流的河床及河口沙洲上，其厚度各地不一，有關計畫路線之地下水分布情形
亦參考中央地質調查所網站之地質調查資料，其地下水位深度約在2~4m。以上
有關本工址位置之地層分布茲概述如下：

A. 粉土質砂或粉土層：分布深度為地表以下0~23公尺範圍內。

B. 礫石及岩層：分布深度為地表面至鑽孔深度，N值大於50。




          圖 3.3-8    既有鑽孔柱狀圖

                     3-25
        台61線快速公路新北市~苗栗縣路段平交路口改善
        綜合規劃

2.   水文氣象

      水文

           本研究範圍於新竹苗栗路段穿越客雅溪、鹽港溪與中港溪流域，以下分別
      對各流域分別敘述：

       A. 客雅溪與三姓公溪

             客雅溪排水源於新竹縣寶山鄉山湖村東部北坑仔，沿山區丘陵地蜿蜒
           自集水區之東南流向西北，在寶山鄉中正橋附近進入新竹市市境後流入青
           草湖後進入新竹市都市計畫區，於新竹市香山北側注入台灣海峽，主流長
           度約25公里，集水區面積約51.31平方公里，其平均坡度由丘陵區1/50以上
           降低至平原區1/333以下，西南境以三姓溪排水與香山相接。

       B. 鹽港溪

             鹽港溪排水主流長度約9.81公里，集水面積約40.20平方公里，發源於
           標高新竹縣寶山鄉新城附近，行經新竹縣、苗栗縣竹南鎮及新竹市香山區
           至鹽水港出海。

       C. 中港溪

             中港溪發源於南庄鄉境內加里山山脈之鹿場大山，中港溪流域面積
           445.58平方公里，主流長約54公里，多屬山丘區，河道蜿蜒曲折，坡度稍
           陡，洪流急湍，沿流兩岸平原人口密集，多以耕農為主，近年隨工商業發
           達，中下游地區工廠林立。




                          3-26
台61線快速公路新北市~苗栗縣路段平交路口改善
綜合規劃




                (新北市路段)




                (新竹苗栗路段)
      圖 3.3-9    計畫範圍水系分布圖




                   3-27
          台61線快速公路新北市~苗栗縣路段平交路口改善
          綜合規劃

      氣象

           本計畫研究範圍為台61線新北市路段(里程約21.4K至22K)及台61線新竹苗
      栗路段(北起浸水橋至鄉道苗11)，分別位於新北市林口區及新竹市香山區至苗
      栗縣後龍鎮，皆屬於亞熱帶氣候區，鄰近台灣海峽，因此氣候深受季風與海象
      影響，夏季高溫多雨、冬季乾燥，雨旱季交替明顯，依據中央氣象局觀測資料
      查詢系統採用八里站、香山站與後龍測站所觀測氣溫、雨量、降雨天數風速以
      及相對濕度等統計資料，作為新北市路段、新竹市香山路段與苗栗縣後龍路段
      氣象資料之依據。

        表 3.3-10 新北市八里測站民國103~110年月平均氣候統計資訊表
     項目
             平均氣溫       降雨量             降水日數     風速      相對溼度
              (℃)       (mm)             (day)   (m/s)    (%)
 月份
   一月         16.7       105.9           9.1     1.9      75.1
   二月         16.4       113.8           10.5    1.7      79.8
   三月         18.5       146.1           13.4    1.7      80.4
   四月         22.1        99.5           9.6     1.7      77.9
   五月         25.8       255.6           11.0    1.7      79.4
   六月         28.5       196.3           7.9     1.9      77.1
   七月         29.9       106.7           7.3     2.1      71.5
   八月         29.4       116.8           8.5     1.9      73.0
   九月         28.0       210.4           9.0     1.9      74.1
   十月         24.8        92.9           9.6     2.1      72.9
  十一月         22.0        58.9           10.0    2.0      76.4
  十二月         18.0        85.3           11.8    2.1      77.1
  平均值         23.3       132.3           9.8     1.9      76.2
資料來源：1.中央氣象局氣候統計資料，民國103~110年；2.本計畫整理。


