投標須知
    一、 本採購適用政府採購法（以下簡稱採購法）及其主管機關所訂定之規定。
    七十六、 受理廠商檢舉之採購稽核小組連絡電話、傳真及地址與法務部調查局及機關所在地之調查站處（站、組）檢舉電話及信箱：中央採購稽核小組地址及電話：臺北市信義區松仁路3號9樓、電話02-87897548、傳真02-87897554。彰化縣政府採購稽核小組地址及電話：彰化市中山路2段416號、電話04-7532003、傳真04-7242605。法務部調查局檢舉電話：02-29177777、信箱：新店郵政60000號信箱。中區機動工作站檢舉電話：04-24615588、信箱：臺中市郵政76號信箱。彰化縣調查站檢舉電話：04-7248888、信箱：彰化郵政60000號信箱。彰化縣政府（政風處）廉能服務專線：0800-000108、信箱：彰化郵局第23-4號信箱、電子郵箱：ethics@email.chcg.gov.tw。
    七十七、 法務部廉政署受理檢舉電話：0800-286586；檢舉信箱：10099國史館郵局第153號信箱；傳真檢舉專線：02-23811234；電子郵件檢舉信箱：gechief-p@mail.moj.gov.tw；24小時檢舉中心地址：10048臺北市中正區博愛路166號。
    七十八、 預算金額1,000萬以上之工程採購依「工程價格資料庫作業辦法」規定，得標廠商請依本招標文件所附空白標單格式於決標日起7日內提送決標後單價電子檔（.xml檔案格式）至本府。
    七十九、 圖說規範及投標標價清單之補充須知：
        (一) 有關標價清單漏項或數量倘有爭議，得標廠商應於決標日起1個月內提出申請調整，比照採購契約要項第32點規定依政府採購法辦理；如契約價金係以總價決標，實作結算給付者，不適用前述要項32點第2款規定。
        (二) 招標文件允許廠商提出同等品者，依政府採購法施行細則第25條及政府採購法第二十六條執行注意事項規定辦理。
        (三) 所有材料凡符合行政院公共工程委員會「公共工程施工綱要規範」（以下簡稱「施工規範」），且圖說及樣品、色樣經送審合格者，均可採用。本圖之型式、細部尺寸及資料若涉及專利及綁標者，承包廠商可不予採用，但須符合「施工規範」及下述規範說明未訂部份，由承包商提供，並經設計監造單位審核通過。
    八十、 □本營造工程屬危險性工作場所審查及檢查辦法第2條第4款規定之丁類危險性工作場所，應依勞動檢查法第26條規定辦理：「非經勞動檢查機構審查或檢查合格，事業單位不得使勞工在該場所作業」。
    八十一、 □公共工程得標廠商應於開工前完成工區之督工專線旗幟樹立作業，該作業方式須符合｢彰化縣政府加強宣導全民監督公共工程機制作業要點」第四點規定。
    八十二、 □為符合身心障礙者權益保障法第69條規定，本案如有身心障礙福利機構或團體投標得優先決標予機構或團體。優先決標方式如下：（採購標的屬「身心障礙福利機構團體或庇護工場生產物品及服務項目分類一覽表」所公告項目且為未達公告金額之最低標採購得選用）
        (一) 機構、團體、庇護工場與非機構、團體、庇護工場之廠商，其最低標價相同，且其標價符合招標文件最低標之決標原則者，應優先決予庇護工場，其次為機構或團體。
        (二) 非機構、團體、庇護工場之廠商為最低標，且其標價符合招標文件最低標之決標原則者，如機構、團體、庇護工場僅1家者，義務採購單位應洽該機構、團體、庇護工場減價至最低標之標價決標；2家以上者，義務採購單位應自標價低者起，依序洽各該機構、團體、庇護工場減價1次，由最先減至最低標之標價者得標；2家以上標價相同者逕行減價，由減至最低標之標價者得標。減價後，標價相同者，抽籤決定之。
非機構、團體、庇護工場之廠商，最低標報價已低於底價80%，其依政府採購法第58條規定得為決標對象者，義務採購單位得洽該機構、團體、庇護工場減價，並適用政府採購法該條規定。
    八十三、 其他須知：
        (一) 請廠商於招標文件所定開標時間派員到指定之開標場所，以備依採購法第51條、第53條、第54條或第57條辦理時提出說明、減價、比減價格、協商、更改原報內容或重新報價，未派員到場依通知期限辦理者，視同放棄。
        (二) 截止投標日、截止收件日或開標日為辦公日，而該日因故停止辦公致未達原定截止投標、收件或開標時間者，以其次一辦公日之同一截止投標、收件或開標時間代之。
        (三) 廠商應納之印花稅稅額達500元以上者，請向彰化縣地方稅務局申請開給繳款書逕向公庫或超商（2萬元以下）繳納後，將完稅繳款書的「通知及收據聯」粘貼於憑證上。
        (四) 申請發還押標金者，請洽本府發包中心辦理。申請發還履約保證金、保固保證金或其他擔保者，請洽本府履約單位辦理。
