
                公共工程施工階段契約約定權責分工表（附表二）
                           （無委託專案管理廠商）
說明：
一、本表格主要依據「工程採購契約範本」、「公共工程技術服務契約範本」，並參考
    工程會「公共工程施工品質管理作業要點」等內容訂定，適用於一般公共工程（非建
    築物工程），建議各機關將之納入工程採購契約及委託技術服務契約據以執行，如各
    該契約另有規定者，則本表格亦應配合調整修正；其約定事項所衍生之服務費用，亦
    請各機關詳加考量並納入相關契約之價金一併給付。
二、關於公共工程施工階段相關工程人員之法定權責應符合建築法、建築師法、營造業
    法等相關法律規定。承造人之負責人、相關工程人員如專任工程人員（主任技師或主
    任建築師）、工地主任、技術士等人員應依營造業法之規定確實執行任務。
三、為讓機關與監造單位、施工廠商間之權責更具體明確，機關應依工程性質訂定各期
    程完成期限、罰則，其懲罰標準由機關自行訂定，並於各單位權責下，標註應辦理期
    限，俾以確分權責。。
四、本表格主要名詞之定義：


    |名詞   |定義                                                 |
|辦理   |負責執行相關工作事項，製作相關文件以供審核，並針對審 |
|       |核意見辦理後續工作。                                 |
|協辦   |協助辦理相關工作事項。                               |
|監督   |督促辦理者執行工作，及檢視其辦理情形，如發現有未符合 |
|       |契約與規範之處，並予以糾正。                         |
|督導   |督促並指導辦理者依契約及規範執行工作。               |
|審查   |檢查辦理者之工作執行情形，檢視送審資料是否符合契約與 |
|       |規範提出處置意見，要求辦理者修正或將檢視結果提供核定 |
|       |者（或審定者）決策之參考。                           |
|審定   |檢視並就技術部分確認辦理者之工作成果或送審資料是否符 |
|（複核 |合契約與規範，將結果提供主辦機關備查或核定。         |
|）     |                                                     |
|核定   |主辦機關：對於辦理單位、審查或審定單位之陳報事項作成 |
|       |決定。                                               |
|       |其他單位：審查或審定辦理者之工作成果或送審資料是否符 |
|       |合契約與規範，作成決定並將決定送主辦機關備查。       |
|備查   |收執存查或核定後收執存查。                           |








    |期|項目          |起造人|設計人|監造人 |承造人 |依據   |備註         |
|  |              |      |      |       |       |       |造業法第41條 |
|  |              |      |      |       |       |       |規定會同辦理 |
|  |              |      |      |       |       |       |驗收者，每人 |
|  |              |      |      |       |       |       |每次扣罰5000 |
|  |              |      |      |       |       |       |元           |
|  |              |      |      |       |       |       |監造：逾1日扣|
|  |              |      |      |       |       |       |罰監造服務費5|
|  |              |      |      |       |       |       |00元         |
|  |完成期限      |依契約|      |       |       |       |             |
|  |              |約定  |      |       |       |       |             |
|  |9.填具工程結算|辦理  |      |協辦   |協辦   |採購法7|             |
|  |驗收證明書或其|      |      |       |       |3條、細|             |
|  |他類似文件    |      |      |       |       |則101條|             |
|  |              |      |      |       |       |、品管 |             |
|  |              |      |      |       |       |要點11 |             |
|  |完成期限      |      |      |驗收合 |       |       |             |
|  |              |      |      |格〔15 |       |       |             |
|  |              |      |      |〕日辦 |       |       |             |
|  |              |      |      |妥工程 |       |       |             |
|  |              |      |      |結算驗 |       |       |             |
|  |              |      |      |收證明 |       |       |             |
|  |              |      |      |書     |       |       |             |
|  |10.辦理點交作 |核定  |      |協辦   |辦理   |工契15-|廠商：依契約 |
|  |業            |      |      |       |       |（九） |約定及相關規 |
|  |              |      |      |       |       |       |定辦理       |
|  |完成期限      |      |      |       |依契約 |       |             |
|  |              |      |      |       |約定   |       |             |
|  |11.繕製工程決 |辦理  |      |協辦   |協辦   |       |             |
|  |算書          |      |      |       |       |       |             |
|  |完成期限      |依預算|      |       |       |       |             |
|  |              |法及相|      |       |       |       |             |
|  |              |關規定|      |       |       |       |             |

-----------------------
附表二


